Trans. Date,Post Date,Description,Amount,Category
06/09/2021,06/09/2021,"INTEREST CHARGE ON PURCHASES",34.79,"Interest"
06/07/2021,06/07/2021,"PTC EZ PASS AUTO RE. [phone] PA",35.00,"Travel/ Entertainment"
06/06/2021,06/06/2021,"AMZN MKTP US*2X63F4BR1 AMZN.COM/BILLWA4H9DXNTTPJR",7.41,"Merchandise"
06/05/2021,06/05/2021,"DOLLAR GENERAL #15101 JIM THORPE PA",16.34,"Merchandise"
06/04/2021,06/04/2021,"AMZN MKTP US*2X8UN6MM1 AMZN.COM/BILLWARHZZNRLQQLP",49.81,"Merchandise"
06/04/2021,06/04/2021,"SHEETZ 046300004630498 SUGARLOAF PA",10.59,"Gasoline"
06/02/2021,06/02/2021,"J & K CIGARETTE OUTLET LEHIGHTON PA",59.33,"Merchandise"
06/02/2021,06/02/2021,"TACO BELL 030732 LEHIGHTON PA",20.96,"Restaurants"
05/31/2021,05/31/2021,"PAVLOVIA STORE 07812679930 GBR10.00 @ 00000001.4160295 GBP",14.16,"Merchandise"
05/31/2021,05/31/2021,"PROLIFIC OXFORD GBR",100.00,"Merchandise"
05/27/2021,05/27/2021,"CHICK-FIL-A #03014 MIDDLETOWN DE",8.85,"Restaurants"
05/27/2021,05/27/2021,"HIGHLAND BEVERAGE JIM THORPE PA",16.25,"Merchandise"
05/27/2021,05/27/2021,"MCDONALD'S F5162 LEHIGHTON PA",4.24,"Restaurants"
05/27/2021,05/27/2021,"WAWA 843 MIDDLETOWN DE",45.97,"Gasoline"
05/26/2021,05/26/2021,"DOLLAR TREE CHESTERTOWN MD",7.42,"Merchandise"
05/26/2021,05/26/2021,"REDNER'S WAREHOUSE MKT49 CHESTERTOWN MD",7.16,"Supermarkets"
05/24/2021,05/24/2021,"UBER TRIP [phone] CA",14.69,"Travel/ Entertainment"
05/23/2021,05/23/2021,"CANDY KITCHEN SHOPPE OCEAN CITY MD",46.09,"Merchandise"
05/22/2021,05/22/2021,"EXPEDIA 72101171373424 EXPEDIA.COM WAAG2JYKJYV",131.11,"Travel/ Entertainment"
05/22/2021,05/22/2021,"INTERNET PAYMENT - THANK YOU",-800.00,"Payments and Credits"
05/21/2021,05/21/2021,"STARBUCKS STORE 49664 MIDDLETOWN DEB49062CF427D690480",8.20,"Restaurants"
05/21/2021,05/21/2021,"WALGREENS #11763 CHESTERTOWN MD",17.26,"Merchandise"
05/21/2021,05/21/2021,"WALMART SC 03802 MIDDLETOWN DE",16.89,"Merchandise"
05/20/2021,05/20/2021,"BURGER KING #3057 Q07 LEHIGHTON PA",9.73,"Restaurants"
05/20/2021,05/20/2021,"DOLLAR GENERAL #15101 JIM THORPE PA",9.02,"Merchandise"
05/19/2021,05/19/2021,"LVPG FAM MED LEHIGHTON LEHIGHTON PA",40.00,"Medical Services"
05/17/2021,05/17/2021,"BURGER KING #3057 Q07 LEHIGHTON PA",5.40,"Restaurants"
05/17/2021,05/17/2021,"THE ROGUE TRADERS JIM THORPE PA",63.59,"Merchandise"
05/15/2021,05/15/2021,"TST* TRATTORIA 903 JIM THORPE PA",31.22,"Restaurants"
05/14/2021,05/14/2021,"ABE FISHER PHILADELPHIA PA",152.21,"Restaurants"
05/14/2021,05/14/2021,"FISHTOWN PIZZA PHILADELPHIA PA",5.75,"Restaurants"
05/14/2021,05/14/2021,"IKEA CONSHOHOCKEN REST CONSHOHOCKEN PA",8.45,"Restaurants"
05/13/2021,05/13/2021,"H&M0264 KING OF PRUSSPA",55.97,"Merchandise"
05/13/2021,05/13/2021,"INTERNET PAYMENT - THANK YOU",-800.00,"Payments and Credits"
05/13/2021,05/13/2021,"LLBEAN-KING OF PRUSSIA KING OF PRUSSPA",59.00,"Merchandise"
05/13/2021,05/13/2021,"SEPHORA KING OF PRUSSI KING OF PRUSSPA03760003057537",34.98,"Merchandise"
05/12/2021,05/12/2021,"WAWA 257 WAYNE PA",18.47,"Supermarkets"
